"id","age_months","age_years","age_years_cont","age_zscored","stim_set","highest_count","trial","trial_type","ratio","magnitude","set_chosen","count","correction_after_prompt","final_count","precounted","n_item1","n_item2","loc_item1","exclude","trial_ratio","target_count","target_set","strict_correct_set_chosen","correct_count","correct_set_chosen","correct_count_when_correct_set_chosen","count_error","correct_count_approx","correct_count_approx_when_correct_set_chosen"
"3c59fb5c-33e7-4466-9271-d5fbc72b580a",66,5,5.5041095890411,1.15093577984603,3,25,7,"large-DR","DR","large","bottom",10,NA,10,NA,10,5,"bottom","","5-10",10,"bottom",1,1,1,1,0,1,1
"3c59fb5c-33e7-4466-9271-d5fbc72b580a",66,5,5.5041095890411,1.15093577984603,3,25,8,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"3c59fb5c-33e7-4466-9271-d5fbc72b580a",66,5,5.5041095890411,1.15093577984603,3,25,9,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",1,1,1,1,0,1,1
"909dd27a-d866-42f7-8d12-0ad5c2a2e177",42,3,3.58082191780822,-1.44223176814269,3,NA,1,"large-DR","DR","large","top",10,NA,10,NA,12,6,"top","","6-12",12,"top",1,0,1,0,-2,0,0
"909dd27a-d866-42f7-8d12-0ad5c2a2e177",42,3,3.58082191780822,-1.44223176814269,3,NA,2,"large-DR","DR","large",NA,6,NA,6,NA,5,11,"bottom","","5-11",11,"top",0,0,0,0,-5,0,0
"909dd27a-d866-42f7-8d12-0ad5c2a2e177",42,3,3.58082191780822,-1.44223176814269,3,NA,3,"small",NA,"small","bottom",3,NA,3,NA,3,2,"bottom","","2-3",3,"bottom",1,1,1,1,0,1,1
"909dd27a-d866-42f7-8d12-0ad5c2a2e177",42,3,3.58082191780822,-1.44223176814269,3,NA,4,"large-NDR","NDR","large","bottom",6,NA,6,NA,9,10,"top","","9-10",10,"bottom",1,0,1,0,-4,0,0
"909dd27a-d866-42f7-8d12-0ad5c2a2e177",42,3,3.58082191780822,-1.44223176814269,3,NA,5,"large-NDR","NDR","large",NA,5,NA,5,NA,11,10,"bottom","","10-11",11,"bottom",0,0,0,0,-6,0,0
"909dd27a-d866-42f7-8d12-0ad5c2a2e177",42,3,3.58082191780822,-1.44223176814269,3,NA,6,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"909dd27a-d866-42f7-8d12-0ad5c2a2e177",42,3,3.58082191780822,-1.44223176814269,3,NA,7,"large-DR","DR","large","bottom",5,NA,5,NA,10,5,"bottom","","5-10",10,"bottom",1,0,1,0,-5,0,0
"909dd27a-d866-42f7-8d12-0ad5c2a2e177",42,3,3.58082191780822,-1.44223176814269,3,NA,8,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"909dd27a-d866-42f7-8d12-0ad5c2a2e177",42,3,3.58082191780822,-1.44223176814269,3,NA,9,"large-NDR","NDR","large",NA,5,NA,5,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,-7,0,0
"745b1cb3-38a9-45fd-88e1-108f0390b8b9",50,4,4.2027397260274,-0.603700381542349,3,14,1,"large-DR","DR","large","both",19,NA,19,NA,12,6,"top","","6-12",12,"top",0,0,0,0,7,0,0
"745b1cb3-38a9-45fd-88e1-108f0390b8b9",50,4,4.2027397260274,-0.603700381542349,3,14,2,"large-DR","DR","large","both",18,NA,18,NA,5,11,"bottom","","5-11",11,"top",0,0,0,0,7,0,0
"745b1cb3-38a9-45fd-88e1-108f0390b8b9",50,4,4.2027397260274,-0.603700381542349,3,14,3,"small",NA,"small","both",5,NA,5,NA,3,2,"bottom","","2-3",3,"bottom",0,0,0,0,2,0,0
"745b1cb3-38a9-45fd-88e1-108f0390b8b9",50,4,4.2027397260274,-0.603700381542349,3,14,4,"large-NDR","NDR","large","both",20,NA,20,NA,9,10,"top","","9-10",10,"bottom",0,0,0,0,10,0,0
"745b1cb3-38a9-45fd-88e1-108f0390b8b9",50,4,4.2027397260274,-0.603700381542349,3,14,5,"large-NDR","NDR","large","both",23,NA,23,NA,11,10,"bottom","","10-11",11,"bottom",0,0,0,0,12,0,0
"745b1cb3-38a9-45fd-88e1-108f0390b8b9",50,4,4.2027397260274,-0.603700381542349,3,14,6,"small",NA,"small","both",4,NA,4,NA,3,1,"top","","1-3",3,"top",0,0,0,0,1,1,0
"745b1cb3-38a9-45fd-88e1-108f0390b8b9",50,4,4.2027397260274,-0.603700381542349,3,14,7,"large-DR","DR","large","both",17,NA,17,NA,10,5,"bottom","","5-10",10,"bottom",0,0,0,0,7,0,0
"745b1cb3-38a9-45fd-88e1-108f0390b8b9",50,4,4.2027397260274,-0.603700381542349,3,14,8,"small",NA,"small","both",3,NA,3,NA,1,2,"bottom","","1-2",2,"top",0,0,0,0,1,1,0
"745b1cb3-38a9-45fd-88e1-108f0390b8b9",50,4,4.2027397260274,-0.603700381542349,3,14,9,"large-NDR","NDR","large","both",25,NA,25,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,13,0,0
"d86cca5b-1c4e-423b-aada-34a1be7216cb",63,5,5.28219178082192,0.851724139693488,4,15,1,"large-DR","DR","large","bottom",6,NA,6,NA,6,12,"bottom","","6-12",12,"top",0,0,0,0,-6,0,0
"d86cca5b-1c4e-423b-aada-34a1be7216cb",63,5,5.28219178082192,0.851724139693488,4,15,2,"large-DR","DR","large","bottom",9,NA,9,NA,5,10,"top","","5-10",10,"bottom",1,0,1,0,-1,1,1
"d86cca5b-1c4e-423b-aada-34a1be7216cb",63,5,5.28219178082192,0.851724139693488,4,15,3,"small",NA,"small","bottom",3,NA,3,NA,3,1,"bottom","","1-3",3,"bottom",1,1,1,1,0,1,1
"d86cca5b-1c4e-423b-aada-34a1be7216cb",63,5,5.28219178082192,0.851724139693488,4,15,4,"large-NDR","NDR","large","bottom",11,NA,11,NA,10,11,"bottom","","10-11",11,"top",0,1,0,0,0,1,0
"d86cca5b-1c4e-423b-aada-34a1be7216cb",63,5,5.28219178082192,0.851724139693488,4,15,5,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"d86cca5b-1c4e-423b-aada-34a1be7216cb",63,5,5.28219178082192,0.851724139693488,4,15,6,"large-DR","DR","large","top",12,NA,12,NA,5,11,"bottom","","5-11",11,"top",1,0,1,0,1,1,1
"d86cca5b-1c4e-423b-aada-34a1be7216cb",63,5,5.28219178082192,0.851724139693488,4,15,7,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",0,1,0,0,0,1,0
"d86cca5b-1c4e-423b-aada-34a1be7216cb",63,5,5.28219178082192,0.851724139693488,4,15,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top","","1-2",2,"bottom",1,1,1,1,0,1,1
"d86cca5b-1c4e-423b-aada-34a1be7216cb",63,5,5.28219178082192,0.851724139693488,4,15,9,"large-NDR","NDR","large","top",10,NA,10,NA,9,10,"bottom","","9-10",10,"top",1,1,1,1,0,1,1
"c42fa1b6-2e9b-446b-9a56-bac99d742e5f",64,5,5.36986301369863,0.969931207408074,1,4,1,"large-DR","DR","large","bottom",11,NA,11,NA,11,5,"bottom","","5-11",11,"bottom",1,1,1,1,0,1,1
"c42fa1b6-2e9b-446b-9a56-bac99d742e5f",64,5,5.36986301369863,0.969931207408074,1,4,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"c42fa1b6-2e9b-446b-9a56-bac99d742e5f",64,5,5.36986301369863,0.969931207408074,1,4,3,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","","10-11",11,"top",1,1,1,1,0,1,1
"c42fa1b6-2e9b-446b-9a56-bac99d742e5f",64,5,5.36986301369863,0.969931207408074,1,4,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","","1-2",2,"bottom",1,1,1,1,0,1,1
"c42fa1b6-2e9b-446b-9a56-bac99d742e5f",64,5,5.36986301369863,0.969931207408074,1,4,5,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"top","","9-10",10,"top",1,1,1,1,0,1,1
"c42fa1b6-2e9b-446b-9a56-bac99d742e5f",64,5,5.36986301369863,0.969931207408074,1,4,6,"large-DR","DR","large","top",10,NA,10,NA,6,12,"bottom","","6-12",12,"top",1,0,1,0,-2,0,0
"c42fa1b6-2e9b-446b-9a56-bac99d742e5f",64,5,5.36986301369863,0.969931207408074,1,4,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top","","2-3",3,"bottom",1,1,1,1,0,1,1
"c42fa1b6-2e9b-446b-9a56-bac99d742e5f",64,5,5.36986301369863,0.969931207408074,1,4,8,"large-NDR","NDR","large","both",10,NA,10,NA,11,12,"bottom","","11-12",12,"top",0,0,0,0,-2,0,0
"c42fa1b6-2e9b-446b-9a56-bac99d742e5f",64,5,5.36986301369863,0.969931207408074,1,4,9,"large-DR","DR","large","top",7,NA,7,NA,5,10,"bottom","","5-10",10,"top",1,0,1,0,-3,0,0
"6bc1b883-ceeb-4ed6-8563-03b0273b823c",66,5,5.55342465753425,1.21742725543549,4,20,1,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"6bc1b883-ceeb-4ed6-8563-03b0273b823c",66,5,5.55342465753425,1.21742725543549,4,20,2,"large-DR","DR","large","bottom",10,NA,10,NA,5,10,"top","","5-10",10,"bottom",1,1,1,1,0,1,1
"6bc1b883-ceeb-4ed6-8563-03b0273b823c",66,5,5.55342465753425,1.21742725543549,4,20,3,"small",NA,"small","bottom",3,NA,3,NA,3,1,"bottom","","1-3",3,"bottom",1,1,1,1,0,1,1
"6bc1b883-ceeb-4ed6-8563-03b0273b823c",66,5,5.55342465753425,1.21742725543549,4,20,4,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","","10-11",11,"top",1,1,1,1,0,1,1
"6bc1b883-ceeb-4ed6-8563-03b0273b823c",66,5,5.55342465753425,1.21742725543549,4,20,5,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"6bc1b883-ceeb-4ed6-8563-03b0273b823c",66,5,5.55342465753425,1.21742725543549,4,20,6,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"6bc1b883-ceeb-4ed6-8563-03b0273b823c",66,5,5.55342465753425,1.21742725543549,4,20,7,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",0,1,0,0,0,1,0
"6bc1b883-ceeb-4ed6-8563-03b0273b823c",66,5,5.55342465753425,1.21742725543549,4,20,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top","","1-2",2,"bottom",1,1,1,1,0,1,1
"6bc1b883-ceeb-4ed6-8563-03b0273b823c",66,5,5.55342465753425,1.21742725543549,4,20,9,"large-NDR","NDR","large","top",10,NA,10,NA,9,10,"bottom","","9-10",10,"top",1,1,1,1,0,1,1
"3a44b234-7798-4e63-bc79-51841ac8acc8",71,5,5.98082191780822,1.79368671054409,2,20,1,"large-NDR","NDR","large","bottom",10,NA,10,NA,10,9,"bottom","","9-10",10,"bottom",1,1,1,1,0,1,1
"3a44b234-7798-4e63-bc79-51841ac8acc8",71,5,5.98082191780822,1.79368671054409,2,20,2,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom","","5-10",10,"top",1,1,1,1,0,1,1
"3a44b234-7798-4e63-bc79-51841ac8acc8",71,5,5.98082191780822,1.79368671054409,2,20,3,"large-DR","DR","large","bottom",12,NA,12,NA,12,6,"bottom","","6-12",12,"bottom",1,1,1,1,0,1,1
"3a44b234-7798-4e63-bc79-51841ac8acc8",71,5,5.98082191780822,1.79368671054409,2,20,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"3a44b234-7798-4e63-bc79-51841ac8acc8",71,5,5.98082191780822,1.79368671054409,2,20,5,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",1,1,1,1,0,1,1
"3a44b234-7798-4e63-bc79-51841ac8acc8",71,5,5.98082191780822,1.79368671054409,2,20,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"3a44b234-7798-4e63-bc79-51841ac8acc8",71,5,5.98082191780822,1.79368671054409,2,20,7,"large-NDR","NDR","large","bottom",11,NA,11,NA,11,10,"bottom","","10-11",11,"bottom",1,1,1,1,0,1,1
"3a44b234-7798-4e63-bc79-51841ac8acc8",71,5,5.98082191780822,1.79368671054409,2,20,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom","","1-3",3,"top",1,1,1,1,0,1,1
"3a44b234-7798-4e63-bc79-51841ac8acc8",71,5,5.98082191780822,1.79368671054409,2,20,9,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"8d2aef07-3175-4994-8451-5063850d2127",51,4,4.31780821917808,-0.448553605166955,3,12,1,"large-DR","DR","large","top",18,NA,18,NA,12,6,"top","","6-12",12,"top",1,0,1,0,6,0,0
"8d2aef07-3175-4994-8451-5063850d2127",51,4,4.31780821917808,-0.448553605166955,3,12,2,"large-DR","DR","large","top",18,NA,18,NA,5,11,"bottom","","5-11",11,"top",1,0,1,0,7,0,0
"8d2aef07-3175-4994-8451-5063850d2127",51,4,4.31780821917808,-0.448553605166955,3,12,3,"small",NA,"small","bottom",3,NA,3,NA,3,2,"bottom","","2-3",3,"bottom",1,1,1,1,0,1,1
"8d2aef07-3175-4994-8451-5063850d2127",51,4,4.31780821917808,-0.448553605166955,3,12,4,"large-NDR","NDR","large","bottom",17,NA,17,NA,9,10,"top","","9-10",10,"bottom",1,0,1,0,7,0,0
"8d2aef07-3175-4994-8451-5063850d2127",51,4,4.31780821917808,-0.448553605166955,3,12,5,"large-NDR","NDR","large","bottom",18,NA,18,NA,11,10,"bottom","","10-11",11,"bottom",1,0,1,0,7,0,0
"8d2aef07-3175-4994-8451-5063850d2127",51,4,4.31780821917808,-0.448553605166955,3,12,6,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"8d2aef07-3175-4994-8451-5063850d2127",51,4,4.31780821917808,-0.448553605166955,3,12,7,"large-DR","DR","large","bottom",17,NA,17,NA,10,5,"bottom","","5-10",10,"bottom",1,0,1,0,7,0,0
"8d2aef07-3175-4994-8451-5063850d2127",51,4,4.31780821917808,-0.448553605166955,3,12,8,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"8d2aef07-3175-4994-8451-5063850d2127",51,4,4.31780821917808,-0.448553605166955,3,12,9,"large-NDR","NDR","large","bottom",20,NA,20,NA,11,12,"top","","11-12",12,"bottom",1,0,1,0,8,0,0
"dceb2d3d-c599-4892-97df-e5d72b85a2e1",63,5,5.28493150684931,0.855418110559569,4,14,1,"large-DR","DR","large","top",13,NA,13,NA,6,12,"bottom","","6-12",12,"top",1,0,1,0,1,1,1
"dceb2d3d-c599-4892-97df-e5d72b85a2e1",63,5,5.28493150684931,0.855418110559569,4,14,2,"large-DR","DR","large","bottom",10,NA,10,NA,5,10,"top","","5-10",10,"bottom",1,1,1,1,0,1,1
"dceb2d3d-c599-4892-97df-e5d72b85a2e1",63,5,5.28493150684931,0.855418110559569,4,14,3,"small",NA,"small","bottom",3,NA,3,NA,3,1,"bottom","","1-3",3,"bottom",1,1,1,1,0,1,1
"dceb2d3d-c599-4892-97df-e5d72b85a2e1",63,5,5.28493150684931,0.855418110559569,4,14,4,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","","10-11",11,"top",1,1,1,1,0,1,1
"dceb2d3d-c599-4892-97df-e5d72b85a2e1",63,5,5.28493150684931,0.855418110559569,4,14,5,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"dceb2d3d-c599-4892-97df-e5d72b85a2e1",63,5,5.28493150684931,0.855418110559569,4,14,6,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"dceb2d3d-c599-4892-97df-e5d72b85a2e1",63,5,5.28493150684931,0.855418110559569,4,14,7,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",0,1,0,0,0,1,0
"dceb2d3d-c599-4892-97df-e5d72b85a2e1",63,5,5.28493150684931,0.855418110559569,4,14,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top","","1-2",2,"bottom",1,1,1,1,0,1,1
"dceb2d3d-c599-4892-97df-e5d72b85a2e1",63,5,5.28493150684931,0.855418110559569,4,14,9,"large-NDR","NDR","large","top",10,NA,10,NA,9,10,"bottom","","9-10",10,"top",1,1,1,1,0,1,1
"80b006e2-b913-4925-a15a-7d3e05939596",67,5,5.58356164383562,1.25806093496238,3,59,1,"large-DR","DR","large","top",12,NA,12,NA,12,6,"top","","6-12",12,"top",1,1,1,1,0,1,1
"80b006e2-b913-4925-a15a-7d3e05939596",67,5,5.58356164383562,1.25806093496238,3,59,2,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"80b006e2-b913-4925-a15a-7d3e05939596",67,5,5.58356164383562,1.25806093496238,3,59,3,"small",NA,"small","bottom",3,NA,3,NA,3,2,"bottom","","2-3",3,"bottom",1,1,1,1,0,1,1
"80b006e2-b913-4925-a15a-7d3e05939596",67,5,5.58356164383562,1.25806093496238,3,59,4,"large-NDR","NDR","large","bottom",10,NA,10,NA,9,10,"top","","9-10",10,"bottom",1,1,1,1,0,1,1
"80b006e2-b913-4925-a15a-7d3e05939596",67,5,5.58356164383562,1.25806093496238,3,59,5,"large-NDR","NDR","large","bottom",11,NA,11,NA,11,10,"bottom","","10-11",11,"bottom",1,1,1,1,0,1,1
"80b006e2-b913-4925-a15a-7d3e05939596",67,5,5.58356164383562,1.25806093496238,3,59,6,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"80b006e2-b913-4925-a15a-7d3e05939596",67,5,5.58356164383562,1.25806093496238,3,59,7,"large-DR","DR","large","bottom",10,NA,10,NA,10,5,"bottom","","5-10",10,"bottom",1,1,1,1,0,1,1
"80b006e2-b913-4925-a15a-7d3e05939596",67,5,5.58356164383562,1.25806093496238,3,59,8,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"80b006e2-b913-4925-a15a-7d3e05939596",67,5,5.58356164383562,1.25806093496238,3,59,9,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",1,1,1,1,0,1,1
"76063f2f-b04f-4ac7-8953-01e10abd004f",51,4,4.27945205479452,-0.500269197292086,4,11,1,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"76063f2f-b04f-4ac7-8953-01e10abd004f",51,4,4.27945205479452,-0.500269197292086,4,11,2,"large-DR","DR","large","bottom",10,NA,10,NA,5,10,"top","","5-10",10,"bottom",1,1,1,1,0,1,1
"76063f2f-b04f-4ac7-8953-01e10abd004f",51,4,4.27945205479452,-0.500269197292086,4,11,3,"small",NA,"small","bottom",3,NA,3,NA,3,1,"bottom","","1-3",3,"bottom",1,1,1,1,0,1,1
"76063f2f-b04f-4ac7-8953-01e10abd004f",51,4,4.27945205479452,-0.500269197292086,4,11,4,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","","10-11",11,"top",1,1,1,1,0,1,1
"76063f2f-b04f-4ac7-8953-01e10abd004f",51,4,4.27945205479452,-0.500269197292086,4,11,5,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"76063f2f-b04f-4ac7-8953-01e10abd004f",51,4,4.27945205479452,-0.500269197292086,4,11,6,"large-DR","DR","large","top",12,8,8,NA,5,11,"bottom","","5-11",11,"top",1,0,1,0,-3,0,0
"76063f2f-b04f-4ac7-8953-01e10abd004f",51,4,4.27945205479452,-0.500269197292086,4,11,7,"large-NDR","NDR","large","top",15,8,8,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,-4,0,0
"76063f2f-b04f-4ac7-8953-01e10abd004f",51,4,4.27945205479452,-0.500269197292086,4,11,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top","","1-2",2,"bottom",1,1,1,1,0,1,1
"76063f2f-b04f-4ac7-8953-01e10abd004f",51,4,4.27945205479452,-0.500269197292086,4,11,9,"large-NDR","NDR","large","top",15,8,8,NA,9,10,"bottom","","9-10",10,"top",1,0,1,0,-2,0,0
"724af890-684f-4cd0-8659-1f7aa3f8d834",44,3,3.68219178082192,-1.3055548460977,3,13,1,"large-DR","DR","large",NA,1,NA,1,NA,12,6,"top","","6-12",12,"top",0,0,0,0,-11,0,0
"724af890-684f-4cd0-8659-1f7aa3f8d834",44,3,3.68219178082192,-1.3055548460977,3,13,2,"large-DR","DR","large",NA,2,NA,2,NA,5,11,"bottom","","5-11",11,"top",0,0,0,0,-9,0,0
"724af890-684f-4cd0-8659-1f7aa3f8d834",44,3,3.68219178082192,-1.3055548460977,3,13,3,"small",NA,"small",NA,3,NA,3,NA,3,2,"bottom","","2-3",3,"bottom",0,1,1,1,0,1,1
"724af890-684f-4cd0-8659-1f7aa3f8d834",44,3,3.68219178082192,-1.3055548460977,3,13,4,"large-NDR","NDR","large",NA,10,NA,10,NA,9,10,"top","","9-10",10,"bottom",0,1,1,1,0,1,1
"724af890-684f-4cd0-8659-1f7aa3f8d834",44,3,3.68219178082192,-1.3055548460977,3,13,5,"large-NDR","NDR","large",NA,11,NA,11,NA,11,10,"bottom","","10-11",11,"bottom",0,1,1,1,0,1,1
"724af890-684f-4cd0-8659-1f7aa3f8d834",44,3,3.68219178082192,-1.3055548460977,3,13,6,"small",NA,"small",NA,3,NA,3,NA,3,1,"top","","1-3",3,"top",0,1,1,1,0,1,1
"724af890-684f-4cd0-8659-1f7aa3f8d834",44,3,3.68219178082192,-1.3055548460977,3,13,7,"large-DR","DR","large",NA,10,NA,10,NA,10,5,"bottom","","5-10",10,"bottom",0,1,1,1,0,1,1
"724af890-684f-4cd0-8659-1f7aa3f8d834",44,3,3.68219178082192,-1.3055548460977,3,13,8,"small",NA,"small",NA,2,NA,2,NA,1,2,"bottom","","1-2",2,"top",0,1,1,1,0,1,1
"724af890-684f-4cd0-8659-1f7aa3f8d834",44,3,3.68219178082192,-1.3055548460977,3,13,9,"large-NDR","NDR","large",NA,12,NA,12,NA,11,12,"top","","11-12",12,"bottom",0,1,1,1,0,1,1
"15cda39a-9629-4534-b3b8-818fe1da6705",65,5,5.47397260273973,1.11030210031914,4,31,1,"large-DR","DR","large","top",13,NA,13,NA,6,12,"bottom","","6-12",12,"top",1,0,1,0,1,1,1
"15cda39a-9629-4534-b3b8-818fe1da6705",65,5,5.47397260273973,1.11030210031914,4,31,2,"large-DR","DR","large","bottom",10,NA,10,NA,5,10,"top","","5-10",10,"bottom",1,1,1,1,0,1,1
"15cda39a-9629-4534-b3b8-818fe1da6705",65,5,5.47397260273973,1.11030210031914,4,31,3,"small",NA,"small","bottom",3,NA,3,NA,3,1,"bottom","","1-3",3,"bottom",1,1,1,1,0,1,1
"15cda39a-9629-4534-b3b8-818fe1da6705",65,5,5.47397260273973,1.11030210031914,4,31,4,"large-NDR","NDR","large","bottom",11,NA,11,NA,10,11,"bottom","","10-11",11,"top",0,1,0,0,0,1,0
"15cda39a-9629-4534-b3b8-818fe1da6705",65,5,5.47397260273973,1.11030210031914,4,31,5,"small",NA,"small","bottom",3,NA,3,NA,3,2,"top","","2-3",3,"top",0,1,0,0,0,1,0
"15cda39a-9629-4534-b3b8-818fe1da6705",65,5,5.47397260273973,1.11030210031914,4,31,6,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"15cda39a-9629-4534-b3b8-818fe1da6705",65,5,5.47397260273973,1.11030210031914,4,31,7,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",1,1,1,1,0,1,1
"15cda39a-9629-4534-b3b8-818fe1da6705",65,5,5.47397260273973,1.11030210031914,4,31,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top","","1-2",2,"bottom",1,1,1,1,0,1,1
"15cda39a-9629-4534-b3b8-818fe1da6705",65,5,5.47397260273973,1.11030210031914,4,31,9,"large-NDR","NDR","large","bottom",10,NA,10,NA,9,10,"bottom","","9-10",10,"top",0,1,0,0,0,1,0
"0ac1ad40-899c-4739-be16-0ddbb036f999",52,4,4.41369863013699,-0.319264624854127,1,NA,1,"large-DR","DR","large","bottom",11,NA,11,NA,11,5,"bottom","","5-11",11,"bottom",1,1,1,1,0,1,1
"0ac1ad40-899c-4739-be16-0ddbb036f999",52,4,4.41369863013699,-0.319264624854127,1,NA,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"0ac1ad40-899c-4739-be16-0ddbb036f999",52,4,4.41369863013699,-0.319264624854127,1,NA,3,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","","10-11",11,"top",1,1,1,1,0,1,1
"0ac1ad40-899c-4739-be16-0ddbb036f999",52,4,4.41369863013699,-0.319264624854127,1,NA,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","","1-2",2,"bottom",1,1,1,1,0,1,1
"0ac1ad40-899c-4739-be16-0ddbb036f999",52,4,4.41369863013699,-0.319264624854127,1,NA,5,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"top","","9-10",10,"top",1,1,1,1,0,1,1
"0ac1ad40-899c-4739-be16-0ddbb036f999",52,4,4.41369863013699,-0.319264624854127,1,NA,6,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"0ac1ad40-899c-4739-be16-0ddbb036f999",52,4,4.41369863013699,-0.319264624854127,1,NA,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top","","2-3",3,"bottom",1,1,1,1,0,1,1
"0ac1ad40-899c-4739-be16-0ddbb036f999",52,4,4.41369863013699,-0.319264624854127,1,NA,8,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom","","11-12",12,"top",1,1,1,1,0,1,1
"0ac1ad40-899c-4739-be16-0ddbb036f999",52,4,4.41369863013699,-0.319264624854127,1,NA,9,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom","","5-10",10,"top",1,1,1,1,0,1,1
"3f12a571-8b18-44e7-9fd7-7023c4838b80",57,4,4.81095890410959,0.21636115072759,4,14,1,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"3f12a571-8b18-44e7-9fd7-7023c4838b80",57,4,4.81095890410959,0.21636115072759,4,14,2,"large-DR","DR","large","bottom",10,NA,10,NA,5,10,"top","","5-10",10,"bottom",1,1,1,1,0,1,1
"3f12a571-8b18-44e7-9fd7-7023c4838b80",57,4,4.81095890410959,0.21636115072759,4,14,3,"small",NA,"small","bottom",3,NA,3,NA,3,1,"bottom","","1-3",3,"bottom",1,1,1,1,0,1,1
"3f12a571-8b18-44e7-9fd7-7023c4838b80",57,4,4.81095890410959,0.21636115072759,4,14,4,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","","10-11",11,"top",1,1,1,1,0,1,1
